;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 18:27:20
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,470 :: 		
0x00A6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x00A8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x00AA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x00AC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x00AE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x00B0	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x00B4	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x00B8	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x00BC	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x00C0	0x0012      	RETURN      0
; end of _Mul_16x16_U
_T6963C_writeCommand:
;__Lib_T6963C.c,97 :: 		
;__Lib_T6963C.c,99 :: 		
0x00C2	0xDFAF      	RCALL       _T6963C_waitReady
;__Lib_T6963C.c,102 :: 		
0x00C4	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,103 :: 		
0x00C6	0xFF83C094  	MOVFF       FARG_T6963C_writeCommand_mydata, T6963C_dataPort
;__Lib_T6963C.c,104 :: 		
0x00CA	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,105 :: 		
0x00CC	0xDFA7      	RCALL       _Delay_1us
0x00CE	0xDFA6      	RCALL       _Delay_1us
0x00D0	0xDFA5      	RCALL       _Delay_1us
;__Lib_T6963C.c,107 :: 		
0x00D2	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,108 :: 		
0x00D4	0x0012      	RETURN      0
; end of _T6963C_writeCommand
_T6963C_writeData:
;__Lib_T6963C.c,79 :: 		
;__Lib_T6963C.c,81 :: 		
0x00D6	0x9082      	BCF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,84 :: 		
0x00D8	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,85 :: 		
0x00DA	0xFF83C094  	MOVFF       FARG_T6963C_writeData_mydata, T6963C_dataPort
;__Lib_T6963C.c,86 :: 		
0x00DE	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,87 :: 		
0x00E0	0xDF9D      	RCALL       _Delay_1us
0x00E2	0xDF9C      	RCALL       _Delay_1us
0x00E4	0xDF9B      	RCALL       _Delay_1us
;__Lib_T6963C.c,91 :: 		
0x00E6	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,92 :: 		
0x00E8	0x0012      	RETURN      0
; end of _T6963C_writeData
_SDIV3232L:
;__Lib_Math.c,550 :: 		
;__Lib_Math.c,560 :: 		
0x00EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,561 :: 		
0x00EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,562 :: 		
0x00EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,563 :: 		
0x00F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,564 :: 		
0x00F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,565 :: 		
0x00F4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,566 :: 		
0x00F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,567 :: 		
0x00F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,568 :: 		
0x00FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,569 :: 		
0x00FC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,570 :: 		
0x00FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,571 :: 		
0x0100	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,572 :: 		
0x0102	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,573 :: 		
0x0104	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,574 :: 		
0x0106	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,576 :: 		
0x0108	0x0E07      	MOVLW       7
;__Lib_Math.c,577 :: 		
0x010A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,579 :: 		
LOOPS3232A:
;__Lib_Math.c,580 :: 		
0x010C	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,581 :: 		
0x010E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,582 :: 		
0x0110	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,583 :: 		
0x0112	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,584 :: 		
0x0114	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,585 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,586 :: 		
0x0118	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,587 :: 		
0x011A	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,589 :: 		
0x011C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,590 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,591 :: 		
0x0120	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,592 :: 		
0x0122	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,593 :: 		
0x0124	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,594 :: 		
0x0126	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,595 :: 		
0x0128	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,596 :: 		
0x012A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,597 :: 		
0x012C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,598 :: 		
0x012E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,599 :: 		
0x0130	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,600 :: 		
0x0132	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,601 :: 		
0x0134	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,602 :: 		
0x0136	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,604 :: 		
SADD22LA:
;__Lib_Math.c,605 :: 		
0x0138	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,606 :: 		
0x013A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,607 :: 		
0x013C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,608 :: 		
0x013E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,609 :: 		
0x0140	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,610 :: 		
0x0142	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,611 :: 		
0x0144	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,612 :: 		
0x0146	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,613 :: 		
0x0148	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,614 :: 		
0x014A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,615 :: 		
0x014C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,616 :: 		
0x014E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,617 :: 		
0x0150	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,619 :: 		
SOK22LA:
;__Lib_Math.c,620 :: 		
0x0152	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,622 :: 		
0x0154	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,623 :: 		
0x0156	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,625 :: 		
0x0158	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,626 :: 		
0x015A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,627 :: 		
0x015C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,628 :: 		
0x015E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,629 :: 		
0x0160	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,630 :: 		
0x0162	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,631 :: 		
0x0164	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,632 :: 		
0x0166	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,634 :: 		
0x0168	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,635 :: 		
0x016A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,636 :: 		
0x016C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,637 :: 		
0x016E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,638 :: 		
0x0170	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,639 :: 		
0x0172	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,640 :: 		
0x0174	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,641 :: 		
0x0176	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,642 :: 		
0x0178	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,643 :: 		
0x017A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,644 :: 		
0x017C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,645 :: 		
0x017E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,646 :: 		
0x0180	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,647 :: 		
0x0182	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,649 :: 		
SADD22L8:
;__Lib_Math.c,650 :: 		
0x0184	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,651 :: 		
0x0186	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,652 :: 		
0x0188	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,653 :: 		
0x018A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,654 :: 		
0x018C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,655 :: 		
0x018E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,656 :: 		
0x0190	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,657 :: 		
0x0192	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,658 :: 		
0x0194	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,659 :: 		
0x0196	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,660 :: 		
0x0198	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,661 :: 		
0x019A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,662 :: 		
0x019C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,664 :: 		
SOK22L8:
;__Lib_Math.c,665 :: 		
0x019E	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,667 :: 		
0x01A0	0x0E07      	MOVLW       7
;__Lib_Math.c,668 :: 		
0x01A2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,670 :: 		
LOOPS3232B:
;__Lib_Math.c,671 :: 		
0x01A4	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,672 :: 		
0x01A6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,673 :: 		
0x01A8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,674 :: 		
0x01AA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,675 :: 		
0x01AC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,676 :: 		
0x01AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,677 :: 		
0x01B0	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,678 :: 		
0x01B2	0xD00E      	BRA         SADD22LB
;__Lib_Math.c,680 :: 		
0x01B4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,681 :: 		
0x01B6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,682 :: 		
0x01B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,683 :: 		
0x01BA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,684 :: 		
0x01BC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,685 :: 		
0x01BE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,686 :: 		
0x01C0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,687 :: 		
0x01C2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,688 :: 		
0x01C4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,689 :: 		
0x01C6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,690 :: 		
0x01C8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,691 :: 		
0x01CA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,692 :: 		
0x01CC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,693 :: 		
0x01CE	0xD00D      	BRA         SOK22LB
;__Lib_Math.c,695 :: 		
SADD22LB:
;__Lib_Math.c,696 :: 		
0x01D0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,697 :: 		
0x01D2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,698 :: 		
0x01D4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,699 :: 		
0x01D6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,700 :: 		
0x01D8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,701 :: 		
0x01DA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,702 :: 		
0x01DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,703 :: 		
0x01DE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,704 :: 		
0x01E0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,705 :: 		
0x01E2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,706 :: 		
0x01E4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,707 :: 		
0x01E6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,708 :: 		
0x01E8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,710 :: 		
SOK22LB:
;__Lib_Math.c,711 :: 		
0x01EA	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,713 :: 		
0x01EC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,714 :: 		
0x01EE	0xD7DA      	BRA         LOOPS3232B
;__Lib_Math.c,716 :: 		
0x01F0	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,717 :: 		
0x01F2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,718 :: 		
0x01F4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,719 :: 		
0x01F6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,720 :: 		
0x01F8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,721 :: 		
0x01FA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,722 :: 		
0x01FC	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,723 :: 		
0x01FE	0xD00E      	BRA         SADD22L16
;__Lib_Math.c,725 :: 		
0x0200	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,726 :: 		
0x0202	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,727 :: 		
0x0204	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,728 :: 		
0x0206	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,729 :: 		
0x0208	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,730 :: 		
0x020A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,731 :: 		
0x020C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,732 :: 		
0x020E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,733 :: 		
0x0210	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,734 :: 		
0x0212	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,735 :: 		
0x0214	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,736 :: 		
0x0216	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,737 :: 		
0x0218	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,738 :: 		
0x021A	0xD00D      	BRA         SOK22L16
;__Lib_Math.c,740 :: 		
SADD22L16:
;__Lib_Math.c,741 :: 		
0x021C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,742 :: 		
0x021E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,743 :: 		
0x0220	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,744 :: 		
0x0222	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,745 :: 		
0x0224	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,746 :: 		
0x0226	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,747 :: 		
0x0228	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,748 :: 		
0x022A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,749 :: 		
0x022C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,750 :: 		
0x022E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,751 :: 		
0x0230	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,752 :: 		
0x0232	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,753 :: 		
0x0234	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,755 :: 		
SOK22L16:
;__Lib_Math.c,756 :: 		
0x0236	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,758 :: 		
0x0238	0x0E07      	MOVLW       7
;__Lib_Math.c,759 :: 		
0x023A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,761 :: 		
LOOPS3232C:
;__Lib_Math.c,762 :: 		
0x023C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,763 :: 		
0x023E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,764 :: 		
0x0240	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,765 :: 		
0x0242	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,766 :: 		
0x0244	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,767 :: 		
0x0246	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,768 :: 		
0x0248	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,769 :: 		
0x024A	0xD00E      	BRA         SADD22LC
;__Lib_Math.c,771 :: 		
0x024C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,772 :: 		
0x024E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,773 :: 		
0x0250	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,774 :: 		
0x0252	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,775 :: 		
0x0254	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,776 :: 		
0x0256	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,777 :: 		
0x0258	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,778 :: 		
0x025A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,779 :: 		
0x025C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,780 :: 		
0x025E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,781 :: 		
0x0260	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,782 :: 		
0x0262	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,783 :: 		
0x0264	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,784 :: 		
0x0266	0xD00D      	BRA         SOK22LC
;__Lib_Math.c,786 :: 		
SADD22LC:
;__Lib_Math.c,787 :: 		
0x0268	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,788 :: 		
0x026A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,789 :: 		
0x026C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,790 :: 		
0x026E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,791 :: 		
0x0270	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,792 :: 		
0x0272	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,793 :: 		
0x0274	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,794 :: 		
